Sample_ID,demultiplexing_ID,lab_sample_name,Thesis_name,Sample_type,Fish_type,Qubit,Sample_or_control,experi,Eviro,Batch,Tank_s,Sex_approx,striped_spotted,Blank_Type,Water condition,Individ
PRI.TKENJ.2ALF001_S3_L001_R1_001.fastq.gz,2ALF001,2ALF-001,,faeces,Albino,0.192,sample,Tyr,No,2,23,,,,medium,
PRI.TKENJ.2ALF002_S17_L001_R1_001.fastq.gz,2ALF002,2ALF-002,,faeces,Albino,0.456,sample,Tyr,No,2,23,,,,medium,
PRI.TKENJ.2ALF003_S10_L001_R1_001.fastq.gz,2ALF003,2ALF-003,,faeces,Albino,0.154,sample,Tyr,No,2,23,,,,medium,
PRI.TKENJ.2MOF001_S14_L001_R1_001.fastq.gz,2MOF001,2MOF-001,,faeces,Mosaic,1.39,sample,Tyr,No,2,25,,,,medium,
PRI.TKENJ.2MOF002_S2_L001_R1_001.fastq.gz,2MOF002,2MOF-002,,faeces,Mosaic,0.462,sample,Tyr,No,2,25,,,,medium,
PRI.TKENJ.2MOF003_S1_L001_R1_001.fastq.gz,2MOF003,2MOF-003,,faeces,Mosaic,0.198,sample,Tyr,No,2,25,,,,medium,
PRI.TKENJ.2MOF004_S16_L001_R1_001.fastq.gz,2MOF004,2MOF-004,,faeces,Mosaic,0.122,sample,Tyr,No,2,25,,,,medium,
PRI.TKENJ.2MOF005_S4_L001_R1_001.fastq.gz,2MOF005,2MOF-005,,faeces,Mosaic,0.01,sample,Tyr,No,2,25,,,,medium,
PRI.TKENJ.2WTF001_S6_L001_R1_001.fastq.gz,2WTF001,2WTF-001,,faeces,WT,0.256,sample,Tyr,No,2,24,,,,medium,
PRI.TKENJ.2WTF002_S7_L001_R1_001.fastq.gz,2WTF002,2WTF-002,,faeces,WT,0.3,sample,Tyr,No,2,24,,,,medium,
PRI.TKENJ.2WTF003_S13_L001_R1_001.fastq.gz,2WTF003,2WTF-003,,faeces,WT,0.084,sample,Tyr,No,2,24,,,,medium,
PRI.TKENJ.2WTF004_S8_L001_R1_001.fastq.gz,2WTF004,2WTF-004,,faeces,WT,0.351,sample,Tyr,No,2,24,,,,medium,
PRI.TKENJ.ALW001_S71_L001_R1_001.fastq.gz,ALW001,ALW-001,,water,Albino,0.128,sample,Tyr,Yes,2,23,,,,medium,
PRI.TKENJ.Blankother1_S74_L001_R1_001.fastq.gz,Blankother1,PCR blank 1,,blank,,0.01,control,,No,2,,,,Extraction,,
PRI.TKENJ.Blankother2_S80_L001_R1_001.fastq.gz,Blankother2,PCR blank 3,,blank,,0.01,control,,No,2,,,,Extraction,,
PRI.TKENJ.Blankother3_S81_L001_R1_001.fastq.gz,Blankother3,PCR blank 4,,blank,,0.01,control,,No,2,,,,Extraction,,
PRI.TKENJ.DrAL001g_S33_L001_R1_001.fastq.gz,Dr AL001g,Dr. AL-001g,,gut,Albino,39.5,sample,Tyr,No,2,23,,,,medium,1A
PRI.TKENJ.DrAL001s_S50_L001_R1_001.fastq.gz,DrAL001s,Dr. AL-001s,,skin_swab,Albino,0.76,sample,Tyr,No,2,23,,,,medium,1A
PRI.TKENJ.DrAL001t_S64_L001_R1_001.fastq.gz,DrAL001t,Dr. AL-001t,,tail_fin,Albino,12.2,sample,Tyr,No,2,23,,,,medium,1A
PRI.TKENJ.DrAL002g_S36_L001_R1_001.fastq.gz,Dr AL002g,Dr. AL-002g,,gut,Albino,25.2,sample,Tyr,No,2,23,,,,medium,2A
PRI.TKENJ.DrAL002s_S45_L001_R1_001.fastq.gz,DrAL002s,Dr. AL-002s,,skin_swab,Albino,1.19,sample,Tyr,No,2,23,,,,medium,2A
PRI.TKENJ.DrAL002t_S56_L001_R1_001.fastq.gz,DrAL002t,Dr. AL-002t,,tail_fin,Albino,15.5,sample,Tyr,No,2,23,,,,medium,2A
PRI.TKENJ.DrAL003g_S37_L001_R1_001.fastq.gz,Dr AL003g,Dr. AL-003g,,gut,Albino,17.3,sample,Tyr,No,2,23,,,,medium,3A
PRI.TKENJ.DrAL003s_S52_L001_R1_001.fastq.gz,DrAL003s,Dr. AL-003s,,skin_swab,Albino,1.06,sample,Tyr,No,2,23,,,,medium,3A
PRI.TKENJ.DrAL003t_S58_L001_R1_001.fastq.gz,DrAL003t,Dr. AL-003t,,tail_fin,Albino,23.8,sample,Tyr,No,2,23,,,,medium,3A
PRI.TKENJ.DrAL004g_S32_L001_R1_001.fastq.gz,Dr AL004g,Dr. AL-004g,,gut,Albino,51,sample,Tyr,No,2,23,,,,medium,4A
PRI.TKENJ.DrAL004s_S49_L001_R1_001.fastq.gz,DrAL004s,Dr. AL-004s,,skin_swab,Albino,2.57,sample,Tyr,No,2,23,,,,medium,4A
PRI.TKENJ.DrAL004t_S65_L001_R1_001.fastq.gz,DrAL004t,Dr. AL-004t,,tail_fin,Albino,14,sample,Tyr,No,2,23,,,,medium,4A
PRI.TKENJ.DrLAL001_S28_L001_R1_001.fastq.gz,DrLAL001,Dr.LAL-001,,larvae,Albino,10.4,sample,Tyr,No,2,,,,,,
PRI.TKENJ.DrLAL002_S25_L001_R1_001.fastq.gz,DrLAL002,Dr.LAL-002,,larvae,Albino,6.76,sample,Tyr,No,2,,,,,,
PRI.TKENJ.DrLAL003_S20_L001_R1_001.fastq.gz,DrLAL003,Dr.LAL-003,,larvae,Albino,18.1,sample,Tyr,No,2,,,,,,
PRI.TKENJ.DrLIRF8001_S30_L001_R1_001.fastq.gz,DrLIRF8001,Dr.LIRF8-001,,larvae,IRF8,16.4,sample,IRF8,No,2,,,,,,
PRI.TKENJ.DrLIRF8002_S21_L001_R1_001.fastq.gz,DrLIRF8002,Dr.LIRF8-002,,larvae,IRF8,19.5,sample,IRF8,No,2,,,,,,
PRI.TKENJ.DrLIRF8003_S23_L001_R1_001.fastq.gz,DrLIRF8003,Dr.LIRF8-003,,larvae,IRF8,33.7,sample,IRF8,No,2,,,,,,
PRI.TKENJ.DrLIRF8C001_S29_L001_R1_001.fastq.gz,DrLIRF8C001,Dr. LIRF8C-001,,larvae,IRF8_control,17,sample,IRF8,No,2,,,,,,
PRI.TKENJ.DrLIRF8C002_S22_L001_R1_001.fastq.gz,DrLIRF8C002,Dr. LIRF8C-002,,larvae,IRF8_control,18.5,sample,IRF8,No,2,,,,,,
PRI.TKENJ.DrLIRF8C003_S26_L001_R1_001.fastq.gz,DrLIRF8C003,Dr. LIRF8C-003,,larvae,IRF8_control,7.71,sample,IRF8,No,2,,,,,,
